<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.01.01	00:00:00	1566.17	1583.87	1561.45	1583.66	1782	0	45
2025.01.01	01:00:00	1583.78	1591.93	1575.65	1584.02	1780	0	45
2025.01.01	02:00:00	1584.37	1625.13	1582.11	1622.73	1783	0	45
2025.01.01	03:00:00	1622.95	1626.23	1608.95	1609.35	1781	0	45
2025.01.01	04:00:00	1609.56	1623.25	1604.68	1614.50	1785	0	45
2025.01.01	05:00:00	1614.12	1644.84	1606.21	1640.37	1783	0	45
2025.01.01	06:00:00	1640.51	1656.28	1624.36	1626.94	1786	0	45
2025.01.01	07:00:00	1626.73	1657.58	1625.49	1655.78	1790	0	45
2025.01.01	08:00:00	1655.69	1656.09	1630.13	1634.63	1785	0	45
2025.01.01	09:00:00	1634.69	1673.70	1631.14	1670.75	1784	0	45
2025.01.01	10:00:00	1671.60	1675.93	1653.83	1663.25	1787	0	45
2025.01.01	11:00:00	1663.36	1666.72	1623.49	1624.82	1793	0	45
2025.01.01	12:00:00	1625.04	1627.91	1605.03	1605.72	1782	0	45
2025.01.01	13:00:00	1606.04	1606.34	1590.31	1603.75	1778	0	45
2025.01.01	14:00:00	1604.55	1607.45	1592.60	1603.25	1780	0	45
2025.01.01	15:00:00	1603.42	1609.54	1596.19	1599.69	1788	0	45
2025.01.01	16:00:00	1600.26	1604.68	1583.43	1588.33	1782	0	45
2025.01.01	17:00:00	1588.08	1611.59	1587.87	1599.38	1784	0	45
2025.01.01	18:00:00	1599.20	1601.62	1569.74	1577.77	1785	0	45
2025.01.01	19:00:00	1577.93	1579.28	1555.95	1563.99	1790	0	45
2025.01.01	20:00:00	1563.90	1588.39	1562.16	1581.72	1774	0	45
2025.01.01	21:00:00	1581.76	1590.90	1571.06	1578.87	1779	0	45
2025.01.01	22:00:00	1578.75	1591.84	1559.58	1563.33	1775	0	45
2025.01.01	23:00:00	1562.68	1572.41	1557.09	1558.78	1779	0	45
2025.01.02	00:00:00	1558.39	1571.70	1553.65	1556.21	1782	0	45
2025.01.02	01:00:00	1556.30	1571.19	1547.08	1547.08	1780	0	45
2025.01.02	02:00:00	1546.58	1558.04	1537.10	1555.12	1781	0	45
2025.01.02	03:00:00	1555.33	1562.73	1539.96	1539.96	1778	0	45
2025.01.02	04:00:00	1540.46	1540.80	1500.85	1515.81	1782	0	45
2025.01.02	05:00:00	1516.35	1525.67	1502.69	1514.87	1780	0	45
2025.01.02	06:00:00	1514.45	1520.22	1484.26	1490.33	1776	0	45
2025.01.02	07:00:00	1490.12	1496.28	1480.51	1482.51	1784	0	45
2025.01.02	08:00:00	1482.23	1484.25	1465.18	1468.14	1780	0	45
2025.01.02	09:00:00	1468.25	1486.88	1467.05	1476.82	1784	0	45
2025.01.02	10:00:00	1476.27	1493.91	1472.75	1484.19	1782	0	45
2025.01.02	11:00:00	1484.32	1492.99	1468.81	1471.74	1778	0	45
2025.01.02	12:00:00	1471.88	1472.16	1449.17	1461.28	1779	0	45
2025.01.02	13:00:00	1461.82	1466.04	1443.20	1455.05	1787	0	45
2025.01.02	14:00:00	1454.89	1455.89	1419.10	1422.09	1781	0	45
2025.01.02	15:00:00	1422.22	1475.18	1420.86	1475.02	1772	0	45
2025.01.02	16:00:00	1474.89	1488.85	1467.93	1482.46	1782	0	45
2025.01.02	17:00:00	1482.34	1507.56	1479.98	1506.41	1788	0	45
2025.01.02	18:00:00	1506.71	1515.07	1498.56	1498.94	1779	0	45
2025.01.02	19:00:00	1499.52	1514.91	1494.28	1514.34	1774	0	45
2025.01.02	20:00:00	1514.43	1520.71	1499.63	1500.77	1778	0	45
2025.01.02	21:00:00	1500.87	1526.95	1500.70	1520.19	1785	0	45
2025.01.02	22:00:00	1520.48	1532.37	1516.77	1531.34	1782	0	45
2025.01.02	23:00:00	1531.40	1559.13	1524.75	1546.93	1778	0	45
2025.01.03	00:00:00	1547.24	1555.71	1532.24	1534.21	1780	0	45
2025.01.03	01:00:00	1533.84	1537.82	1515.04	1523.76	1778	0	45
2025.01.03	02:00:00	1523.73	1529.08	1496.48	1522.46	1783	0	45
2025.01.03	03:00:00	1522.20	1540.48	1521.58	1535.75	1790	0	45
2025.01.03	04:00:00	1535.50	1549.74	1528.96	1535.74	1782	0	45
2025.01.03	05:00:00	1535.63	1543.65	1517.69	1518.26	1780	0	45
2025.01.03	06:00:00	1518.29	1525.15	1509.54	1511.08	1786	0	45
2025.01.03	07:00:00	1511.09	1517.77	1497.63	1510.28	1776	0	45
2025.01.03	08:00:00	1510.33	1510.57	1480.61	1488.56	1781	0	45
2025.01.03	09:00:00	1487.76	1492.03	1476.61	1484.21	1781	0	45
2025.01.03	10:00:00	1484.23	1508.44	1483.62	1499.87	1784	0	45
2025.01.03	11:00:00	1499.99	1500.86	1485.95	1491.63	1784	0	45
2025.01.03	12:00:00	1491.70	1502.95	1477.67	1492.18	1781	0	45
2025.01.03	13:00:00	1492.06	1519.28	1491.46	1508.49	1777	0	45
2025.01.03	14:00:00	1508.40	1537.26	1507.14	1533.44	1777	0	45
2025.01.03	15:00:00	1532.89	1541.18	1516.70	1525.06	1782	0	45
2025.01.03	16:00:00	1524.99	1531.85	1515.72	1526.38	1776	0	45
2025.01.03	17:00:00	1526.52	1531.87	1512.70	1516.72	1782	0	45
2025.01.03	18:00:00	1516.29	1535.96	1508.22	1528.16	1785	0	45
2025.01.03	19:00:00	1528.92	1556.54	1525.10	1535.70	1783	0	45
2025.01.03	20:00:00	1535.62	1537.77	1515.82	1532.03	1780	0	45
2025.01.03	21:00:00	1531.25	1545.91	1522.52	1528.50	1782	0	45
2025.01.03	22:00:00	1528.09	1553.60	1517.73	1552.77	1786	0	45
2025.01.03	23:00:00	1552.63	1556.41	1511.84	1513.07	1780	0	45
2025.01.04	00:00:00	1512.91	1519.92	1493.58	1496.40	1784	0	45
2025.01.04	01:00:00	1496.62	1510.01	1487.77	1489.10	1783	0	45
2025.01.04	02:00:00	1488.22	1501.50	1485.21	1492.05	1781	0	45
2025.01.04	03:00:00	1492.64	1497.73	1473.60	1483.27	1781	0	45
2025.01.04	04:00:00	1483.36	1523.64	1480.54	1520.62	1779	0	45
2025.01.04	05:00:00	1521.08	1540.06	1520.70	1536.88	1784	0	45
2025.01.04	06:00:00	1536.19	1559.00	1532.33	1545.28	1785	0	45
2025.01.04	07:00:00	1545.20	1554.22	1533.83	1552.21	1776	0	45
2025.01.04	08:00:00	1551.52	1552.38	1528.75	1532.57	1781	0	45
2025.01.04	09:00:00	1532.31	1550.79	1524.71	1542.29	1778	0	45
2025.01.04	10:00:00	1542.31	1553.35	1533.33	1552.24	1780	0	45
2025.01.04	11:00:00	1552.49	1556.86	1531.61	1547.59	1778	0	45
2025.01.04	12:00:00	1548.67	1555.83	1530.19	1535.10	1785	0	45
2025.01.04	13:00:00	1535.51	1540.46	1519.14	1519.69	1777	0	45
2025.01.04	14:00:00	1519.31	1527.28	1508.67	1525.96	1780	0	45
2025.01.04	15:00:00	1526.04	1528.84	1497.75	1498.55	1784	0	45
2025.01.04	16:00:00	1498.96	1506.54	1490.78	1503.99	1782	0	45
2025.01.04	17:00:00	1504.69	1507.11	1491.15	1496.48	1779	0	45
2025.01.04	18:00:00	1497.42	1511.50	1482.38	1504.56	1783	0	45
2025.01.04	19:00:00	1503.95	1539.28	1500.77	1516.40	1783	0	45
2025.01.04	20:00:00	1516.93	1520.08	1486.93	1501.78	1787	0	45
2025.01.04	21:00:00	1501.38	1511.30	1495.98	1499.30	1782	0	45
2025.01.04	22:00:00	1499.51	1509.04	1489.33	1502.04	1783	0	45
2025.01.04	23:00:00	1502.30	1502.30	1483.48	1487.03	1780	0	45
2025.01.05	00:00:00	1486.97	1488.09	1457.35	1459.10	1775	0	45
2025.01.05	01:00:00	1459.67	1469.80	1451.90	1458.37	1778	0	45
2025.01.05	02:00:00	1458.82	1468.30	1443.70	1446.75	1787	0	45
2025.01.05	03:00:00	1447.03	1467.05	1440.39	1466.81	1777	0	45
2025.01.05	04:00:00	1466.61	1472.14	1441.94	1453.07	1781	0	45
2025.01.05	05:00:00	1452.82	1461.30	1440.26	1459.76	1778	0	45
2025.01.05	06:00:00	1460.03	1476.48	1441.96	1445.92	1779	0	45
2025.01.05	07:00:00	1446.32	1479.37	1441.15	1477.01	1781	0	45
2025.01.05	08:00:00	1476.94	1483.62	1448.57	1453.76	1777	0	45
2025.01.05	09:00:00	1453.53	1458.16	1426.02	1428.35	1777	0	45
2025.01.05	10:00:00	1427.70	1456.83	1419.72	1456.54	1782	0	45
2025.01.05	11:00:00	1457.32	1488.27	1454.41	1487.48	1779	0	45
2025.01.05	12:00:00	1487.19	1514.70	1484.46	1514.43	1783	0	45
2025.01.05	13:00:00	1513.61	1545.71	1510.34	1528.65	1782	0	45
2025.01.05	14:00:00	1528.71	1532.13	1508.21	1517.11	1783	0	45
2025.01.05	15:00:00	1517.23	1524.35	1509.10	1512.54	1775	0	45
